candidate_pool_size,embedding_model,lane,latency_count,latency_max_ms,latency_mean_ms,latency_p50_ms,latency_p95_ms,latency_path,latency_status,metrics_path,model,mrr@10,ndcg@10,no_qrels_query_count,query_count,recall@40,status
40,BAAI/bge-m3,runtime_top40,300,0.03880000440403819,0.003872999999051293,0.0035999692045152187,0.00540503824595362,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\no_rerank\baai_bge_m3\runtime_top40\top_40\latency.json,pass,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\no_rerank\baai_bge_m3\runtime_top40\top_40\metrics.json,no_rerank,0.6301706349206349,0.44042821593235343,0,300,0.5265239066489067,completed
40,BAAI/bge-m3-finetuned,runtime_top40,300,0.011299969628453255,0.0031486665830016136,0.0029999646358191967,0.0046999804908409715,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\no_rerank\baai_bge_m3_finetuned\runtime_top40\top_40\latency.json,pass,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\no_rerank\baai_bge_m3_finetuned\runtime_top40\top_40\metrics.json,no_rerank,0.5848915343915344,0.4088645856612054,0,300,0.5355869547119547,completed
40,intfloat/multilingual-e5-large,runtime_top40,300,0.018599967006593943,0.004088666755706072,0.003600027412176132,0.00640999060124159,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\no_rerank\intfloat_multilingual_e5_large\runtime_top40\top_40\latency.json,pass,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\no_rerank\intfloat_multilingual_e5_large\runtime_top40\top_40\metrics.json,no_rerank,0.6569880952380952,0.4464064852755051,0,300,0.5384313510563511,completed
40,bkai-foundation-models/vietnamese-bi-encoder,runtime_top40,300,0.01969997538253665,0.003511665854603052,0.003100023604929447,0.005599984433501959,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\no_rerank\bkai_foundation_models_vietnamese_bi_encoder\runtime_top40\top_40\latency.json,pass,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\no_rerank\bkai_foundation_models_vietnamese_bi_encoder\runtime_top40\top_40\metrics.json,no_rerank,0.4382208994708995,0.28013839245905015,0,300,0.369621225996226,completed
40,dangvantuan/vietnamese-embedding,runtime_top40,300,0.02659996971487999,0.002838667520942787,0.0026999623514711857,0.0037999707274138927,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\no_rerank\dangvantuan_vietnamese_embedding\runtime_top40\top_40\latency.json,pass,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\no_rerank\dangvantuan_vietnamese_embedding\runtime_top40\top_40\metrics.json,no_rerank,0.28552248677248676,0.1722914029139554,0,300,0.24019670607170607,completed
40,contextboxai/halong_embedding,runtime_top40,300,0.027300033252686262,0.0029413332231342793,0.0027999631129205227,0.003800028935074806,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\no_rerank\contextboxai_halong_embedding\runtime_top40\top_40\latency.json,pass,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\no_rerank\contextboxai_halong_embedding\runtime_top40\top_40\metrics.json,no_rerank,0.5955529100529101,0.403114312416789,0,300,0.5168065684315684,completed
40,BAAI/bge-m3,runtime_top40,300,281.33220004383475,122.14953966593991,121.01504998281598,134.5918750099372,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\cross_encoder_ms_marco_minilm_l_6_v2\baai_bge_m3\runtime_top40\top_40\latency.json,pass,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\cross_encoder_ms_marco_minilm_l_6_v2\baai_bge_m3\runtime_top40\top_40\metrics.json,cross-encoder/ms-marco-MiniLM-L-6-v2,0.4680449735449736,0.3197689182072641,0,300,0.5265239066489067,completed
40,BAAI/bge-m3-finetuned,runtime_top40,300,149.9090000288561,122.38775366451591,121.57220000517555,135.71835997281596,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\cross_encoder_ms_marco_minilm_l_6_v2\baai_bge_m3_finetuned\runtime_top40\top_40\latency.json,pass,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\cross_encoder_ms_marco_minilm_l_6_v2\baai_bge_m3_finetuned\runtime_top40\top_40\metrics.json,cross-encoder/ms-marco-MiniLM-L-6-v2,0.46937830687830684,0.3235969029363205,0,300,0.5355869547119547,completed
40,intfloat/multilingual-e5-large,runtime_top40,300,149.1786000551656,122.8006966652659,122.59939999785274,135.3202199767111,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\cross_encoder_ms_marco_minilm_l_6_v2\intfloat_multilingual_e5_large\runtime_top40\top_40\latency.json,pass,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\cross_encoder_ms_marco_minilm_l_6_v2\intfloat_multilingual_e5_large\runtime_top40\top_40\metrics.json,cross-encoder/ms-marco-MiniLM-L-6-v2,0.48167989417989415,0.32905702879294685,0,300,0.5384313510563511,completed
40,bkai-foundation-models/vietnamese-bi-encoder,runtime_top40,300,148.31120002781972,122.43360066825214,121.95369997061789,134.04935500584543,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\cross_encoder_ms_marco_minilm_l_6_v2\bkai_foundation_models_vietnamese_bi_encoder\runtime_top40\top_40\latency.json,pass,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\cross_encoder_ms_marco_minilm_l_6_v2\bkai_foundation_models_vietnamese_bi_encoder\runtime_top40\top_40\metrics.json,cross-encoder/ms-marco-MiniLM-L-6-v2,0.4242222222222222,0.2691960761192982,0,300,0.369621225996226,completed
40,dangvantuan/vietnamese-embedding,runtime_top40,300,153.80249998997897,123.06022866629064,123.13469999935478,135.0792349956464,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\cross_encoder_ms_marco_minilm_l_6_v2\dangvantuan_vietnamese_embedding\runtime_top40\top_40\latency.json,pass,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\cross_encoder_ms_marco_minilm_l_6_v2\dangvantuan_vietnamese_embedding\runtime_top40\top_40\metrics.json,cross-encoder/ms-marco-MiniLM-L-6-v2,0.377484126984127,0.22176303821706678,0,300,0.24019670607170607,completed
40,contextboxai/halong_embedding,runtime_top40,300,154.7168000251986,122.55603599827737,122.24810000043362,136.31666001456324,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\cross_encoder_ms_marco_minilm_l_6_v2\contextboxai_halong_embedding\runtime_top40\top_40\latency.json,pass,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\cross_encoder_ms_marco_minilm_l_6_v2\contextboxai_halong_embedding\runtime_top40\top_40\metrics.json,cross-encoder/ms-marco-MiniLM-L-6-v2,0.4776917989417989,0.3149872752279791,0,300,0.5168065684315684,completed
40,BAAI/bge-m3,runtime_top40,300,692.4564000219107,479.57452299946453,476.1642499943264,524.2808150069322,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\baai_bge_reranker_base\baai_bge_m3\runtime_top40\top_40\latency.json,pass,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\baai_bge_reranker_base\baai_bge_m3\runtime_top40\top_40\metrics.json,BAAI/bge-reranker-base,0.5992460317460317,0.40979541583298995,0,300,0.5265239066489067,completed
40,BAAI/bge-m3-finetuned,runtime_top40,300,577.7605000184849,475.5419023319458,470.65445000771433,523.2812800299143,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\baai_bge_reranker_base\baai_bge_m3_finetuned\runtime_top40\top_40\latency.json,pass,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\baai_bge_reranker_base\baai_bge_m3_finetuned\runtime_top40\top_40\metrics.json,BAAI/bge-reranker-base,0.5933015873015873,0.40976262183860807,0,300,0.5355869547119547,completed
40,intfloat/multilingual-e5-large,runtime_top40,300,595.9224000107497,479.11470400033676,474.62645001360215,524.3306600488722,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\baai_bge_reranker_base\intfloat_multilingual_e5_large\runtime_top40\top_40\latency.json,pass,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\baai_bge_reranker_base\intfloat_multilingual_e5_large\runtime_top40\top_40\metrics.json,BAAI/bge-reranker-base,0.6017910052910053,0.41476993697361825,0,300,0.5384313510563511,completed
40,bkai-foundation-models/vietnamese-bi-encoder,runtime_top40,300,570.3295999555849,474.9072233310047,469.0262000076473,519.5973650203086,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\baai_bge_reranker_base\bkai_foundation_models_vietnamese_bi_encoder\runtime_top40\top_40\latency.json,pass,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\baai_bge_reranker_base\bkai_foundation_models_vietnamese_bi_encoder\runtime_top40\top_40\metrics.json,BAAI/bge-reranker-base,0.5252526455026455,0.3405031711476738,0,300,0.369621225996226,completed
40,dangvantuan/vietnamese-embedding,runtime_top40,300,548.9829999860376,474.40595433542813,470.85840001818724,517.9696900246199,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\baai_bge_reranker_base\dangvantuan_vietnamese_embedding\runtime_top40\top_40\latency.json,pass,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\baai_bge_reranker_base\dangvantuan_vietnamese_embedding\runtime_top40\top_40\metrics.json,BAAI/bge-reranker-base,0.43688095238095237,0.26530772510909006,0,300,0.24019670607170607,completed
40,contextboxai/halong_embedding,runtime_top40,300,557.104800012894,476.19723599927966,474.1269999940414,521.0716750269057,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\baai_bge_reranker_base\contextboxai_halong_embedding\runtime_top40\top_40\latency.json,pass,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\baai_bge_reranker_base\contextboxai_halong_embedding\runtime_top40\top_40\metrics.json,BAAI/bge-reranker-base,0.6029126984126983,0.41573912894900783,0,300,0.5168065684315684,completed
40,BAAI/bge-m3,runtime_top40,300,2209.199900040403,1585.9570293338038,1567.3933500074781,1722.1388200006913,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\baai_bge_reranker_v2_m3\baai_bge_m3\runtime_top40\top_40\latency.json,reject,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\baai_bge_reranker_v2_m3\baai_bge_m3\runtime_top40\top_40\metrics.json,BAAI/bge-reranker-v2-m3,0.7364021164021164,0.5057694907366248,0,300,0.5265239066489067,completed
40,BAAI/bge-m3-finetuned,runtime_top40,300,1920.1813000254333,1565.4278236668324,1547.874949988909,1715.7179599773372,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\baai_bge_reranker_v2_m3\baai_bge_m3_finetuned\runtime_top40\top_40\latency.json,reject,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\baai_bge_reranker_v2_m3\baai_bge_m3_finetuned\runtime_top40\top_40\metrics.json,BAAI/bge-reranker-v2-m3,0.7275648148148148,0.5041301240411323,0,300,0.5355869547119547,completed
40,intfloat/multilingual-e5-large,runtime_top40,300,1965.0452999630943,1586.428288332342,1571.7922000039835,1736.666879997938,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\baai_bge_reranker_v2_m3\intfloat_multilingual_e5_large\runtime_top40\top_40\latency.json,reject,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\baai_bge_reranker_v2_m3\intfloat_multilingual_e5_large\runtime_top40\top_40\metrics.json,BAAI/bge-reranker-v2-m3,0.7345026455026455,0.5091502591405336,0,300,0.5384313510563511,completed
40,bkai-foundation-models/vietnamese-bi-encoder,runtime_top40,300,1912.1336999814957,1571.8889026675606,1559.6327999955975,1715.4516250098823,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\baai_bge_reranker_v2_m3\bkai_foundation_models_vietnamese_bi_encoder\runtime_top40\top_40\latency.json,reject,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\baai_bge_reranker_v2_m3\bkai_foundation_models_vietnamese_bi_encoder\runtime_top40\top_40\metrics.json,BAAI/bge-reranker-v2-m3,0.6471362433862434,0.41480772526452003,0,300,0.369621225996226,completed
40,dangvantuan/vietnamese-embedding,runtime_top40,300,1951.176700007636,1567.299981667699,1554.3708499753848,1708.9944649982501,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\baai_bge_reranker_v2_m3\dangvantuan_vietnamese_embedding\runtime_top40\top_40\latency.json,reject,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\baai_bge_reranker_v2_m3\dangvantuan_vietnamese_embedding\runtime_top40\top_40\metrics.json,BAAI/bge-reranker-v2-m3,0.526957671957672,0.3067201952042145,0,300,0.24019670607170607,completed
40,contextboxai/halong_embedding,runtime_top40,300,1913.1903999950737,1573.5218996665208,1558.0987999856006,1719.3942200159654,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\baai_bge_reranker_v2_m3\contextboxai_halong_embedding\runtime_top40\top_40\latency.json,reject,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\baai_bge_reranker_v2_m3\contextboxai_halong_embedding\runtime_top40\top_40\metrics.json,BAAI/bge-reranker-v2-m3,0.7268412698412698,0.4974346990557529,0,300,0.5168065684315684,completed
40,BAAI/bge-m3,runtime_top40,300,645.4075999790803,162.99727100296877,159.79720003088005,178.00355002109427,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\jinaai_jina_reranker_v2_base_multilingual\baai_bge_m3\runtime_top40\top_40\latency.json,pass,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\jinaai_jina_reranker_v2_base_multilingual\baai_bge_m3\runtime_top40\top_40\metrics.json,jinaai/jina-reranker-v2-base-multilingual,0.7395965608465609,0.5030111124878042,0,300,0.5265239066489067,completed
40,BAAI/bge-m3-finetuned,runtime_top40,300,203.13660003012046,159.93426833418198,158.27680000802502,177.85284501151182,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\jinaai_jina_reranker_v2_base_multilingual\baai_bge_m3_finetuned\runtime_top40\top_40\latency.json,pass,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\jinaai_jina_reranker_v2_base_multilingual\baai_bge_m3_finetuned\runtime_top40\top_40\metrics.json,jinaai/jina-reranker-v2-base-multilingual,0.7386243386243386,0.5070493500908408,0,300,0.5355869547119547,completed
40,intfloat/multilingual-e5-large,runtime_top40,300,198.71449994388968,161.6517333354568,159.89115001866594,179.33506504341494,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\jinaai_jina_reranker_v2_base_multilingual\intfloat_multilingual_e5_large\runtime_top40\top_40\latency.json,pass,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\jinaai_jina_reranker_v2_base_multilingual\intfloat_multilingual_e5_large\runtime_top40\top_40\metrics.json,jinaai/jina-reranker-v2-base-multilingual,0.734989417989418,0.5039126419471386,0,300,0.5384313510563511,completed
40,bkai-foundation-models/vietnamese-bi-encoder,runtime_top40,300,210.60830005444586,160.5658143341619,158.77360000740737,177.8835949866334,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\jinaai_jina_reranker_v2_base_multilingual\bkai_foundation_models_vietnamese_bi_encoder\runtime_top40\top_40\latency.json,pass,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\jinaai_jina_reranker_v2_base_multilingual\bkai_foundation_models_vietnamese_bi_encoder\runtime_top40\top_40\metrics.json,jinaai/jina-reranker-v2-base-multilingual,0.6478227513227514,0.412866722272962,0,300,0.369621225996226,completed
40,dangvantuan/vietnamese-embedding,runtime_top40,300,204.13540001027286,159.83863566614068,158.97594997659326,175.33727001282386,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\jinaai_jina_reranker_v2_base_multilingual\dangvantuan_vietnamese_embedding\runtime_top40\top_40\latency.json,pass,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\jinaai_jina_reranker_v2_base_multilingual\dangvantuan_vietnamese_embedding\runtime_top40\top_40\metrics.json,jinaai/jina-reranker-v2-base-multilingual,0.5397222222222222,0.31043758425615975,0,300,0.24019670607170607,completed
40,contextboxai/halong_embedding,runtime_top40,300,200.79460000852123,161.322821333888,159.97209996567108,178.05960995610806,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\jinaai_jina_reranker_v2_base_multilingual\contextboxai_halong_embedding\runtime_top40\top_40\latency.json,pass,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\jinaai_jina_reranker_v2_base_multilingual\contextboxai_halong_embedding\runtime_top40\top_40\metrics.json,jinaai/jina-reranker-v2-base-multilingual,0.7299246031746032,0.4952747954759219,0,300,0.5168065684315684,completed
40,BAAI/bge-m3,runtime_top40,300,206.6573000047356,162.22960333359273,160.208799992688,178.98968002700713,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\experiments_runs_finetune_reranker_20260616_012511\baai_bge_m3\runtime_top40\top_40\latency.json,pass,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\experiments_runs_finetune_reranker_20260616_012511\baai_bge_m3\runtime_top40\top_40\metrics.json,experiments/runs/finetune/reranker/20260616-012511,0.638829365079365,0.4322006603147303,0,300,0.5265239066489067,completed
40,BAAI/bge-m3-finetuned,runtime_top40,300,208.33960000891238,160.31063233327586,158.9622999599669,176.66775501857046,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\experiments_runs_finetune_reranker_20260616_012511\baai_bge_m3_finetuned\runtime_top40\top_40\latency.json,pass,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\experiments_runs_finetune_reranker_20260616_012511\baai_bge_m3_finetuned\runtime_top40\top_40\metrics.json,experiments/runs/finetune/reranker/20260616-012511,0.6215780423280423,0.4181583440680344,0,300,0.5355869547119547,completed
40,intfloat/multilingual-e5-large,runtime_top40,300,206.49720000801608,161.94324166572187,160.5174499854911,178.9208849950228,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\experiments_runs_finetune_reranker_20260616_012511\intfloat_multilingual_e5_large\runtime_top40\top_40\latency.json,pass,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\experiments_runs_finetune_reranker_20260616_012511\intfloat_multilingual_e5_large\runtime_top40\top_40\metrics.json,experiments/runs/finetune/reranker/20260616-012511,0.6423849206349206,0.4273771065122514,0,300,0.5384313510563511,completed
40,bkai-foundation-models/vietnamese-bi-encoder,runtime_top40,300,207.90519996080548,160.30487266660202,158.6033499916084,177.56392999435775,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\experiments_runs_finetune_reranker_20260616_012511\bkai_foundation_models_vietnamese_bi_encoder\runtime_top40\top_40\latency.json,pass,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\experiments_runs_finetune_reranker_20260616_012511\bkai_foundation_models_vietnamese_bi_encoder\runtime_top40\top_40\metrics.json,experiments/runs/finetune/reranker/20260616-012511,0.5643465608465609,0.35185957526327893,0,300,0.369621225996226,completed
40,dangvantuan/vietnamese-embedding,runtime_top40,300,208.3371999906376,159.90529733360745,159.0163999935612,175.89182498923037,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\experiments_runs_finetune_reranker_20260616_012511\dangvantuan_vietnamese_embedding\runtime_top40\top_40\latency.json,pass,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\experiments_runs_finetune_reranker_20260616_012511\dangvantuan_vietnamese_embedding\runtime_top40\top_40\metrics.json,experiments/runs/finetune/reranker/20260616-012511,0.4310753968253968,0.2554168621589187,0,300,0.24019670607170607,completed
40,contextboxai/halong_embedding,runtime_top40,300,198.61560000572354,161.12264300269695,159.7949000133667,179.4897849933477,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\experiments_runs_finetune_reranker_20260616_012511\contextboxai_halong_embedding\runtime_top40\top_40\latency.json,pass,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\experiments_runs_finetune_reranker_20260616_012511\contextboxai_halong_embedding\runtime_top40\top_40\metrics.json,experiments/runs/finetune/reranker/20260616-012511,0.6361230158730158,0.4303373318781771,0,300,0.5168065684315684,completed
40,BAAI/bge-m3,runtime_top40,300,1871.9657000037841,1561.4396870015964,1564.9864999868441,1687.5141949974932,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\namdp_ptit_viranker\baai_bge_m3\runtime_top40\top_40\latency.json,reject,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\namdp_ptit_viranker\baai_bge_m3\runtime_top40\top_40\metrics.json,namdp-ptit/ViRanker,0.699978835978836,0.47807395540490527,0,300,0.5265239066489067,completed
40,BAAI/bge-m3-finetuned,runtime_top40,300,1836.1384000163525,1548.0431606655475,1549.5725499640685,1683.6959000123898,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\namdp_ptit_viranker\baai_bge_m3_finetuned\runtime_top40\top_40\latency.json,reject,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\namdp_ptit_viranker\baai_bge_m3_finetuned\runtime_top40\top_40\metrics.json,namdp-ptit/ViRanker,0.6966362433862433,0.48754571383191814,0,300,0.5355869547119547,completed
40,intfloat/multilingual-e5-large,runtime_top40,300,1790.5627000145614,1557.5976640020963,1559.1866500035394,1676.2821749929572,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\namdp_ptit_viranker\intfloat_multilingual_e5_large\runtime_top40\top_40\latency.json,reject,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\namdp_ptit_viranker\intfloat_multilingual_e5_large\runtime_top40\top_40\metrics.json,namdp-ptit/ViRanker,0.6959404761904762,0.48242422140692487,0,300,0.5384313510563511,completed
40,bkai-foundation-models/vietnamese-bi-encoder,runtime_top40,300,1831.412800005637,1544.8846109981725,1546.9818499987014,1659.7836550034117,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\namdp_ptit_viranker\bkai_foundation_models_vietnamese_bi_encoder\runtime_top40\top_40\latency.json,reject,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\namdp_ptit_viranker\bkai_foundation_models_vietnamese_bi_encoder\runtime_top40\top_40\metrics.json,namdp-ptit/ViRanker,0.623271164021164,0.4006236599802864,0,300,0.369621225996226,completed
40,dangvantuan/vietnamese-embedding,runtime_top40,300,1852.3625999805517,1546.7330569993162,1550.8421499980614,1658.1613349932013,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\namdp_ptit_viranker\dangvantuan_vietnamese_embedding\runtime_top40\top_40\latency.json,reject,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\namdp_ptit_viranker\dangvantuan_vietnamese_embedding\runtime_top40\top_40\metrics.json,namdp-ptit/ViRanker,0.5022063492063492,0.2957668043368237,0,300,0.24019670607170607,completed
40,contextboxai/halong_embedding,runtime_top40,300,1810.0312000024132,1550.373781332358,1558.5263000102714,1671.305784973083,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\namdp_ptit_viranker\contextboxai_halong_embedding\runtime_top40\top_40\latency.json,reject,C:\uit_HK5\CS431\final_project\experiments\runs\reranker\recursive\20260615T185033Z\models\namdp_ptit_viranker\contextboxai_halong_embedding\runtime_top40\top_40\metrics.json,namdp-ptit/ViRanker,0.6876772486772487,0.4759917553919594,0,300,0.5168065684315684,completed
